customer_id,has_credit_card,has_checking_account,has_debit_account,state,city,gender,age,education_level,visits_last_3_months,visits_last_12_months
890,true,true,false,Alabama,Birmingham,Female,24,high_school,4,63
891,true,false,false,New York,New York City,Female,19,phd,4,46
892,true,true,true,Ohio,Youngstown,Female,24,bachelors,4,69
893,false,false,false,Colorado,Denver,Female,25,high_school,10,96
894,true,false,true,California,San Diego,Female,22,masters,5,80
895,false,false,false,Florida,Zephyrhills,Male,29,masters,6,83
896,false,false,true,Michigan,Detroit,Female,25,phd,0,49
897,true,true,false,Ohio,Cincinnati,Male,30,high_school,10,92
898,false,true,false,Connecticut,Waterbury,Male,23,masters,9,74
899,false,false,true,Louisiana,Shreveport,Female,24,bachelors,4,86
900,true,false,false,California,San Jose,Female,20,bachelors,0,59
901,false,false,false,Washington,Tacoma,Female,26,phd,6,96
902,true,true,true,Nevada,Carson City,Male,24,phd,6,96
903,true,false,true,Georgia,Duluth,Female,27,bachelors,8,49
904,true,false,true,Illinois,Springfield,Male,21,high_school,7,83
905,true,false,false,Ohio,Dayton,Male,23,masters,0,93
906,true,true,false,California,Hayward,Male,20,bachelors,1,88
907,false,true,false,District of Columbia,Washington,Female,19,bachelors,9,67
908,false,false,true,New York,Elmira,Female,22,phd,10,52
909,true,true,true,Ohio,Cleveland,Male,19,bachelors,6,73
910,false,false,false,Maryland,Baltimore,Female,23,high_school,10,80
911,true,true,false,Virginia,Charlottesville,Male,22,masters,0,50
912,true,false,true,Texas,El Paso,Female,27,high_school,9,62
913,false,true,false,Louisiana,Shreveport,Male,22,high_school,7,69
914,false,true,true,Alaska,Fairbanks,Male,30,phd,10,82
915,false,true,false,District of Columbia,Washington,Female,22,phd,0,84
916,true,true,false,Louisiana,Alexandria,Male,19,masters,9,50
917,true,false,true,Virginia,Richmond,Male,22,masters,7,55
918,false,false,false,Texas,Beaumont,Female,22,high_school,3,76
919,false,false,false,Pennsylvania,Bethlehem,Male,24,masters,6,70
920,false,true,false,Texas,San Antonio,Female,20,bachelors,0,83
921,true,false,false,California,Sacramento,Female,25,masters,1,97
922,true,false,false,Tennessee,Johnson City,Male,30,high_school,10,88
923,false,false,true,California,Van Nuys,Male,30,masters,6,75
924,false,true,true,Pennsylvania,Philadelphia,Female,25,high_school,10,59
925,true,true,true,Pennsylvania,Lancaster,Female,25,phd,10,91
926,true,true,false,Georgia,Savannah,Male,20,phd,7,82
927,true,true,true,New York,Brooklyn,Male,25,high_school,5,58
928,true,true,true,Florida,Homestead,Female,26,bachelors,2,64
929,false,false,false,Texas,College Station,Female,18,high_school,10,65
930,false,false,false,Texas,Waco,Male,23,bachelors,7,89
931,true,false,false,Oklahoma,Oklahoma City,Female,23,bachelors,10,99
932,false,true,false,California,Anaheim,Female,26,bachelors,0,78
933,true,false,false,Alabama,Montgomery,Male,18,high_school,9,91
934,true,true,false,Texas,El Paso,Male,19,masters,9,49
935,true,false,false,New York,Rochester,Female,24,bachelors,6,98
936,true,true,true,Arizona,Tucson,Male,24,phd,4,76
937,true,false,false,Maryland,Ridgely,Male,19,phd,3,87
938,false,false,false,Kansas,Topeka,Male,30,bachelors,0,77
939,false,false,true,New York,Buffalo,Female,25,high_school,6,40
940,true,true,true,California,Stockton,Male,21,masters,10,94
941,true,false,false,Washington,Tacoma,Male,24,phd,4,55
942,false,true,false,South Carolina,Columbia,Male,25,bachelors,7,90
943,true,false,false,Florida,Clearwater,Female,30,masters,10,89
944,true,false,true,Virginia,Richmond,Male,21,masters,9,87
945,true,true,false,California,San Diego,Male,28,high_school,1,95
946,false,true,true,Nebraska,Omaha,Female,20,bachelors,3,47
947,true,false,true,Michigan,Lansing,Female,18,masters,4,45
948,true,true,true,Louisiana,Shreveport,Female,27,high_school,7,69
949,false,true,true,Virginia,Richmond,Male,28,bachelors,5,61
950,false,false,true,Ohio,Toledo,Female,21,phd,10,74
951,true,false,true,Colorado,Boulder,Male,27,bachelors,0,58
952,true,true,false,Kentucky,Louisville,Female,20,bachelors,0,58
953,false,true,true,Michigan,Lansing,Female,21,high_school,6,88
954,false,true,true,California,San Jose,Female,26,masters,0,45
955,true,true,false,Tennessee,Nashville,Male,29,bachelors,6,48
956,false,false,true,New York,New York City,Female,27,masters,7,99
957,true,true,false,Florida,Miami,Male,22,bachelors,6,75
958,false,true,true,North Carolina,Wilmington,Female,20,high_school,10,75
959,false,false,true,Ohio,Cincinnati,Female,27,bachelors,4,95
960,false,false,false,Georgia,Duluth,Female,21,bachelors,8,61
961,true,true,true,Washington,Seattle,Female,28,phd,0,45
962,false,false,true,Alabama,Tuscaloosa,Female,18,bachelors,7,98
963,true,false,true,California,Torrance,Female,28,high_school,10,66
964,true,false,true,Nevada,Reno,Female,18,high_school,10,76
965,true,false,true,Tennessee,Nashville,Male,19,phd,9,63
966,true,false,true,Pennsylvania,Philadelphia,Male,27,high_school,5,46
967,true,true,false,California,Irvine,Female,21,phd,10,88
968,false,false,true,New York,Albany,Female,24,bachelors,8,91
969,true,false,true,North Carolina,Charlotte,Male,22,high_school,4,81
970,false,false,false,Massachusetts,Boston,Female,18,high_school,0,54
971,true,false,false,Virginia,Herndon,Male,19,masters,7,50
972,true,true,true,District of Columbia,Washington,Female,26,high_school,1,67
973,true,true,true,District of Columbia,Washington,Female,20,high_school,8,65
974,false,false,true,Massachusetts,Springfield,Male,29,high_school,6,73
975,false,false,true,Kentucky,London,Female,29,phd,10,44
976,true,false,true,Texas,El Paso,Male,22,bachelors,8,55
977,false,false,false,Colorado,Arvada,Male,26,high_school,9,72
978,false,true,true,Texas,Irving,Male,30,high_school,9,93
979,true,true,true,Utah,Ogden,Male,28,phd,5,85
980,true,false,true,Arizona,Tucson,Female,18,phd,10,65
981,true,true,false,Kentucky,Louisville,Female,30,bachelors,1,76
982,false,true,true,Florida,Ocala,Female,23,high_school,10,79
983,false,true,false,Indiana,Fort Wayne,Male,26,masters,9,53
984,true,true,true,New York,Brooklyn,Male,21,bachelors,9,52
985,false,false,true,Louisiana,Lake Charles,Female,25,phd,6,86
986,true,true,false,Idaho,Boise,Female,26,high_school,7,45
987,false,true,false,Nebraska,Omaha,Male,18,masters,7,97
988,true,false,true,Pennsylvania,Pittsburgh,Female,18,high_school,6,67
989,false,true,true,Iowa,Sioux City,Male,21,masters,6,90
990,true,true,true,California,Oakland,Female,26,masters,0,56
991,true,false,false,Arkansas,Fort Smith,Female,27,masters,2,52
992,true,false,true,Texas,Fort Worth,Male,18,phd,3,79
993,true,false,true,Texas,El Paso,Male,18,bachelors,8,91
994,true,true,false,Indiana,Evansville,Female,26,bachelors,4,44
995,true,true,true,California,Inglewood,Female,26,bachelors,1,100
996,false,false,true,New Mexico,Santa Fe,Male,28,bachelors,2,45
997,true,true,true,New York,Flushing,Male,27,high_school,5,95
998,false,false,true,Alabama,Mobile,Female,18,masters,3,73
999,false,false,false,Colorado,Boulder,Female,29,phd,3,95
1000,false,false,false,Pennsylvania,Allentown,Male,22,masters,7,54
